MSOA,LSOA,Consumption (kWh),Number of meters,Mean consumption (kWh per meter),Median consumption (kWh per meter)
E02002494,E01011979,6966965.38,648,10751.49,10822.95
E02006909,E01011959,15002295.75,757,19818.09,18083.09
E02006909,E01011960,9344347.18,619,15095.88,14558.85
E02006909,E01011963,9010318.5,678,13289.56,13204.75
E02006909,E01011968,12826269.04,988,12982.05,11887.73
E02006909,E01011982,12169049.46,557,21847.49,20843.72
E02006909,E01012003,10094429.28,697,14482.68,13335.31
E02006909,E01012005,10831203.76,705,15363.41,14831.85
E02002496,E01012068,9751164.19,836,11664.07,8347.68
E02002496,E01012092,7674503.46,597,12855.11,10260.14
E02002496,E01012093,8933753.71,767,11647.66,9792.28
E02002496,E01012094,12785520.28,1002,12760,10198.32
E02002496,E01033468,16898572.7,1546,10930.51,7409.99
E02002497,E01012058,8310115.73,885,9389.96,7272.01
E02002497,E01012059,7824114.74,800,9780.14,7218.1
E02002497,E01012060,7124765.58,741,9615.07,8662.71
E02002497,E01012061,6800549.95,560,12143.84,11036.1
E02002498,E01012036,6509792.28,704,9246.86,7957.47
E02002498,E01012037,8093841.74,811,9980.08,8564.79
E02002498,E01012038,7465318.5,693,10772.47,9325.42
E02002498,E01012039,7224062.31,648,11148.24,9599.9
E02002498,E01012040,7795857.57,717,10872.88,9130.56
E02002498,E01012041,4525052.42,522,8668.68,6682.99
E02002499,E01012074,7715013.85,667,11566.74,11184.97
E02002499,E01012075,6733566.77,639,10537.66,10213.65
E02002499,E01012076,6060969.34,588,10307.77,10126.61
E02002499,E01012077,7397389.71,614,12047.87,11374.38
E02002499,E01012088,5061399.6,477,10610.9,10289.81
